APIResponse: 200 OK
  Date: Thu, 20 Mar 2025 00:43:09 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: keep-alive
  Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1742409007&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=p4H%2FZwJ3roJBf%2BXG8NDZSN5QhQNuvMaWe%2Be3%2BHW6j7s%3D"}]}
  Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1742409007&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=p4H%2FZwJ3roJBf%2BXG8NDZSN5QhQNuvMaWe%2Be3%2BHW6j7s%3D
  Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
  X-Powered-By: Express
  Access-Control-Allow-Origin: *
  Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
  Via: 1.1 vegur
  Cache-Control: max-age=14400
  CF-Cache-Status: HIT
  Age: 5153
  Vary: Accept-Encoding
  Server: cloudflare
  CF-RAY: 92312c7ada4f4390-EWR
  Content-Encoding: br
  server-timing: cfL4;desc="?proto=TCP&rtt=15661&min_rtt=13094&rtt_var=6744&sent=4&recv=5&lost=0&retrans=0&sent_bytes=2820&recv_bytes=713&delivery_rate=311593&cwnd=252&unsent_bytes=0&cid=9236919804bc632d&ts=68&x=0"
