APIResponse: 200 OK
  Date: Thu, 20 Mar 2025 00:49:48 GMT
  Content-Type: application/json; charset=utf-8
  Transfer-Encoding: chunked
  Connection: keep-alive
  Content-Encoding: br
  Cf-Ray: 923136342ff4c481-EWR
  Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1742396482&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=g2oe%2BTRp2BrdC5FHj82hNJaDs5neuitzAGZiA81i%2FkY%3D"}]}
  Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1742396482&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=g2oe%2BTRp2BrdC5FHj82hNJaDs5neuitzAGZiA81i%2FkY%3D
  Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
  X-Powered-By: Express
  Access-Control-Allow-Origin: *
  Etag: W/"152-ApQgGHL6RKwaebFlrPCYPBO1xHg"
  Via: 1.1 vegur
  Cache-Control: max-age=14400
  Cf-Cache-Status: HIT
  Age: 4786
  Vary: Accept-Encoding
  Server: cloudflare
  server-timing: cfL4;desc="?proto=TCP&rtt=16042&min_rtt=14144&rtt_var=5441&sent=4&recv=5&lost=0&retrans=0&sent_bytes=2820&recv_bytes=715&delivery_rate=224496&cwnd=252&unsent_bytes=0&cid=c5461f86ce6a20bf&ts=35&x=0"
